mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 6795
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 5938
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 8111
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 6796
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 5939
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 8112
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 6797
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5940
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 8113
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6798
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 5941
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 8114
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6799
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 5942
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 8115
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 6800
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 5943
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 8116
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 6801
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 5944
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 8117
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 6802
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 8118
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6803
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 8119
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 6804
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 8120
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 6805
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 8121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 6806
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 8122
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 6807
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 8123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 6811
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 8124
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6812
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 8125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 6813
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 8126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6814
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 8127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6815
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 8128
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6816
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 7724
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 6817
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 7725
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 6818
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 7726
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 6819
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 7727
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 6820
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 7728
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 6821
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 7729
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 6822
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 7730
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 6823
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 7731
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 6824
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 6825
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6826
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 6827
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6828
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6829
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6830
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 6831
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 6832
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 6833
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 6834
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 6835
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 6836
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 6837
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 6838
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 6839
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 6840
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6841
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 6842
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6843
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6844
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6845
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 6846
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 6847
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 6848
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 6849
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 6850
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 6851
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 6852
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 6853
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 6854
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 6855
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 6856
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 6857
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 6858
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.plugin.plugins.coverage.coverage_plugin [INFO]: Number of new instructions covered in tx 0: 3659
mythril.laser.ethereum.svm [INFO]: Finished symbolic execution
